123.149.136.241:9999,1.2959175109863281
144.123.68.25:9999,1.0790598392486572
223.199.22.71:9999,1.1658763885498047
223.199.29.227:9999,1.0685198307037354
117.69.152.77:9999,1.2405939102172852
114.99.10.137:9999,1.0472300052642822
115.223.103.147:9999,1.1063690185546875
58.212.206.41:9999,1.0389416217803955
114.99.11.116:9999,1.1230144500732422
223.241.78.18:8010,1.0229241847991943
117.88.176.23:3000,1.0839970111846924
110.243.11.39:9999,1.0245466232299805
49.89.246.187:9999,0.9803130626678467
114.99.10.55:808,1.080354928970337
49.76.15.108:9999,0.9338340759277344
112.85.124.234:9999,1.011354684829712
222.189.190.166:9999,0.9161028861999512
49.76.203.253:9999,0.9049439430236816
223.199.31.132:9999,0.8909003734588623
171.35.147.111:9999,0.9284000396728516
49.76.193.106:9999,0.8769073486328125
112.85.176.61:9999,0.95184326171875
123.169.34.238:808,0.8565957546234131
123.169.101.110:9999,0.9369032382965088
223.199.20.208:9999,0.8496947288513184
60.167.103.55:9999,0.9076714515686035
114.226.244.123:9999,0.9047820568084717
114.226.160.33:9999,0.3098325729370117
218.249.45.162:35586,0.8062779903411865
140.255.143.240:9999,0.9254806041717529
223.199.24.61:9999,0.7991511821746826
114.231.42.152:9999,0.3221604824066162
183.166.139.189:9999,0.8377628326416016
115.216.41.125:9999,0.7983849048614502
114.223.113.115:9999,0.8132033348083496
115.210.37.72:9999,1.3933241367340088
183.146.156.167:9999,1.4470534324645996
223.199.20.127:9999,1.380441665649414
183.158.138.143:9999,1.442528247833252
115.216.78.130:9999,1.4088108539581299
223.199.20.156:9999,1.427076816558838
122.193.229.208:9999,1.3447444438934326
121.33.220.158:808,1.3853611946105957
115.216.40.252:9999,1.3379836082458496
112.85.162.197:9999,1.2963511943817139
114.226.89.101:9999,1.292853593826294
223.199.29.83:9999,1.3433725833892822
114.226.244.150:9999,0.36229872703552246
222.95.144.125:3000,1.318307876586914
112.85.127.88:9999,1.3448514938354492
114.239.145.166:808,1.2862095832824707
163.204.246.205:9999,1.3179681301116943
210.5.10.87:53281,1.3375530242919922
115.216.77.213:9999,1.281571626663208
58.212.42.225:9999,1.2726891040802002
123.160.1.93:9999,1.3011021614074707
49.76.203.234:9999,1.2781741619110107
58.212.43.170:9999,1.2211217880249023
223.199.19.242:9999,1.2734301090240479
117.68.194.91:18118,1.2566254138946533
223.199.25.94:9999,1.2647955417633057
36.22.79.117:9999,1.2353577613830566
123.163.27.9:9999,1.24029541015625
183.166.139.250:9999,3.9363515377044678
183.154.54.104:9999,1.2211039066314697
223.241.119.72:8010,1.1710236072540283
223.199.16.207:9999,1.178025484085083
59.52.184.160:9999,1.1724443435668945
113.195.46.87:9999,1.0182912349700928
223.199.16.248:9999,1.2989776134490967
114.239.144.53:808,1.436844825744629
115.216.76.194:9999,1.2938511371612549
117.69.150.41:9999,1.4180171489715576
114.99.11.213:23760,1.3056378364562988
115.211.229.97:9999,1.3999900817871094
183.166.138.33:9999,1.2930893898010254
36.248.133.79:9999,1.4093341827392578
223.241.117.165:8010,1.2849159240722656
114.99.7.210:9999,1.5788817405700684
183.166.163.27:9999,1.2603628635406494
123.149.136.74:9999,1.2591311931610107
175.148.71.214:1133,1.3327364921569824
117.69.153.250:9999,1.317894697189331
113.121.72.251:9999,1.2745506763458252
60.167.113.78:9999,1.3063020706176758
60.167.21.147:9999,1.271313190460205
114.99.17.249:9999,1.304246425628662
114.99.12.81:808,1.266021966934204
114.99.3.200:9999,1.2963380813598633
111.72.25.41:9999,1.2633256912231445
119.185.228.115:9999,1.2252459526062012
117.69.201.61:40196,1.277529001235962
183.166.139.241:9999,1.2493572235107422
114.233.8.94:9999,1.260849952697754
117.88.177.52:3000,1.2177908420562744
114.104.139.55:9999,1.260627269744873
223.199.27.23:9999,1.1748366355895996
113.121.189.242:9999,1.2291920185089111
182.35.85.60:9999,1.1933155059814453
114.226.89.104:9999,0.4085400104522705
59.52.185.72:9999,1.1251447200775146
115.210.49.164:9999,1.1132845878601074
112.85.126.243:9999,1.1783168315887451
114.99.24.41:18118,1.152848720550537
121.233.109.218:9999,1.161247730255127
223.199.31.205:9999,1.0585060119628906
115.216.40.163:9999,1.091578483581543
36.25.43.72:9999,1.1043682098388672
182.46.85.103:9999,0.6910700798034668
114.233.50.104:9999,1.0646398067474365
58.212.40.136:9999,1.356614112854004
111.79.45.77:9999,1.3016102313995361
122.231.156.96:9999,1.2937989234924316
117.88.176.195:3000,1.309626579284668
59.52.187.29:9999,1.2447240352630615
117.87.136.157:61234,1.2586798667907715
60.167.23.85:9999,1.1843578815460205
60.167.21.135:27393,1.23236083984375
112.85.178.33:9999,1.232353925704956
121.227.25.223:9999,1.202066421508789
113.120.39.106:9999,1.220630407333374
183.146.156.91:30140,1.1848363876342773
49.76.198.207:9999,1.1789567470550537
115.211.229.58:9999,1.1709306240081787
114.231.42.112:9999,4.17657732963562
117.88.4.9:3000,1.0739119052886963
223.199.20.126:9999,1.1047296524047852
220.184.25.147:9999,1.1269500255584717
117.88.176.144:3000,1.0972342491149902
123.149.136.233:9999,1.112905502319336
36.27.31.78:9999,1.0615901947021484
112.87.69.212:9999,1.1211719512939453
223.241.119.0:8010,1.0949182510375977
223.199.29.224:9999,1.9451472759246826
183.164.238.11:36285,1.1021270751953125
115.216.77.144:9999,1.0627496242523193
111.72.25.55:9999,1.0750837326049805
140.255.143.102:9999,1.0798754692077637
123.149.136.128:9999,1.042823314666748
223.241.118.244:8010,1.0560791492462158
114.239.172.34:9999,1.0392367839813232
58.212.41.15:9999,1.036430835723877
115.239.25.241:9999,0.989238977432251
115.210.46.108:9999,1.0162689685821533
117.26.40.157:9999,0.945622444152832
112.85.126.138:9999,1.0020296573638916
223.199.26.83:9999,1.3310825824737549
223.199.18.109:9999,1.3509306907653809
123.160.1.205:9999,1.325453758239746
223.199.19.82:9999,1.898543119430542
111.72.25.233:9999,1.3008074760437012
221.1.200.242:38652,1.2804279327392578
114.226.89.72:9999,0.875084638595581
115.216.79.117:9999,1.2726986408233643
180.110.151.179:9999,1.2343206405639648
112.248.9.115:9999,1.255547285079956
114.99.9.214:9999,1.242089033126831
49.76.15.38:9999,1.2117035388946533
115.211.225.31:9999,1.2445001602172852
223.199.25.187:9999,1.5978679656982422
115.211.227.159:9999,1.1672611236572266
59.52.185.146:9999,1.2180962562561035
114.99.131.212:9999,1.157620906829834
114.99.10.205:9999,1.219970703125
122.231.156.190:9999,2.2571065425872803
223.199.26.82:9999,1.0888736248016357
223.199.28.111:9999,1.2275872230529785
58.212.40.185:9999,1.0560784339904785
101.205.69.19:9999,1.1682286262512207
111.72.25.180:9999,1.0498554706573486
223.241.78.119:18118,1.09788179397583
112.85.125.96:9999,1.0373551845550537
183.166.163.219:9999,1.167525053024292
110.243.9.84:9999,1.2191135883331299
114.99.13.27:9999,1.015901803970337
123.149.137.162:9999,1.1298205852508545
123.169.166.94:9999,1.00722336769104
183.146.156.20:9999,1.1398332118988037
36.57.87.26:9999,0.9952478408813477
114.99.2.123:9999,0.9679145812988281
117.69.151.232:9999,0.9540798664093018
111.79.45.239:9999,1.0459463596343994
114.99.2.254:808,0.9593050479888916
175.42.68.228:9999,1.0991466045379639
111.72.25.42:9999,0.9267199039459229
114.99.5.165:9999,0.9183540344238281
183.166.139.11:9999,0.9872860908508301
114.99.9.117:9999,1.0193605422973633
60.167.21.170:9999,1.0090875625610352
140.255.202.115:9999,0.9122087955474854
114.226.163.154:9999,0.9742405414581299
59.52.185.70:9999,0.9048700332641602
60.167.22.123:9999,1.3624751567840576
115.223.126.222:9999,1.2679078578948975
36.27.28.230:9999,1.2941250801086426
183.154.50.205:9999,1.281015396118164
223.199.30.53:9999,1.2438304424285889
114.226.35.42:9999,1.2789771556854248
58.212.43.19:9999,1.2111515998840332
49.67.190.47:9999,1.2667245864868164
36.25.43.142:9999,1.1880621910095215
60.167.132.58:808,1.250809669494629
60.167.82.169:9999,1.2119710445404053
223.199.19.125:9999,1.2320988178253174
60.167.22.125:808,1.224219560623169
223.199.21.212:9999,1.133098840713501
115.216.40.44:9999,1.1005496978759766
112.85.126.203:9999,1.1283912658691406
183.146.157.223:9999,1.1452853679656982
182.46.86.187:9999,1.121039867401123
183.164.238.71:9999,1.1363484859466553
