114.239.145.166:808,1.2862095833
163.204.246.205:9999,1.3179681301
210.5.10.87:53281,1.3375530243
115.216.77.213:9999,1.2815716267
58.212.42.225:9999,1.2726891041
123.160.1.93:9999,1.3011021614
49.76.203.234:9999,1.2781741619
58.212.43.170:9999,1.221121788
223.199.19.242:9999,1.273430109
117.68.194.91:18118,1.2566254139
223.199.25.94:9999,1.2647955418
36.22.79.117:9999,1.2353577614
123.163.27.9:9999,1.2402954102
183.166.139.250:9999,3.9363515377
183.154.54.104:9999,1.2211039066
223.241.119.72:8010,1.1710236073
223.199.16.207:9999,1.1780254841
59.52.184.160:9999,1.1724443436
113.195.46.87:9999,1.018291235
223.199.16.248:9999,1.2989776134
114.239.144.53:808,1.4368448257
115.216.76.194:9999,1.2938511372
117.69.150.41:9999,1.418017149
114.99.11.213:23760,1.3056378365
115.211.229.97:9999,1.3999900818
183.166.138.33:9999,1.2930893898
36.248.133.79:9999,1.4093341827
223.241.117.165:8010,1.2849159241
114.99.7.210:9999,1.5788817406
183.166.163.27:9999,1.2603628635
123.149.136.74:9999,1.2591311932
175.148.71.214:1133,1.3327364922
117.69.153.250:9999,1.3178946972
113.121.72.251:9999,1.2745506763
60.167.113.78:9999,1.3063020706
60.167.21.147:9999,1.2713131905
114.99.17.249:9999,1.3042464256
114.99.12.81:808,1.2660219669
114.99.3.200:9999,1.2963380814
111.72.25.41:9999,1.2633256912
119.185.228.115:9999,1.2252459526
117.69.201.61:40196,1.2775290012
183.166.139.241:9999,1.2493572235
114.233.8.94:9999,1.2608499527
117.88.177.52:3000,1.2177908421
114.104.139.55:9999,1.2606272697
223.199.27.23:9999,1.1748366356
113.121.189.242:9999,1.2291920185
182.35.85.60:9999,1.193315506
114.226.89.104:9999,0.4085400105
59.52.185.72:9999,1.1251447201
115.210.49.164:9999,1.1132845879
112.85.126.243:9999,1.1783168316
114.99.24.41:18118,1.1528487206
121.233.109.218:9999,1.1612477303
223.199.31.205:9999,1.058506012
115.216.40.163:9999,1.0915784836
36.25.43.72:9999,1.1043682098
182.46.85.103:9999,0.6910700798
114.233.50.104:9999,1.0646398067
58.212.40.136:9999,1.3566141129
111.79.45.77:9999,1.3016102314
122.231.156.96:9999,1.2937989235
117.88.176.195:3000,1.3096265793
59.52.187.29:9999,1.2447240353
117.87.136.157:61234,1.2586798668
60.167.23.85:9999,1.1843578815
60.167.21.135:27393,1.2323608398
112.85.178.33:9999,1.2323539257
121.227.25.223:9999,1.2020664215
113.120.39.106:9999,1.2206304073
183.146.156.91:30140,1.1848363876
49.76.198.207:9999,1.1789567471
115.211.229.58:9999,1.170930624
114.231.42.112:9999,4.1765773296
117.88.4.9:3000,1.0739119053
223.199.20.126:9999,1.1047296524
220.184.25.147:9999,1.1269500256
117.88.176.144:3000,1.0972342491
123.149.136.233:9999,1.1129055023
36.27.31.78:9999,1.0615901947
112.87.69.212:9999,1.1211719513
223.241.119.0:8010,1.094918251
223.199.29.224:9999,1.9451472759
183.164.238.11:36285,1.1021270752
115.216.77.144:9999,1.0627496243
111.72.25.55:9999,1.0750837326
140.255.143.102:9999,1.0798754692
123.149.136.128:9999,1.0428233147
223.241.118.244:8010,1.0560791492
114.239.172.34:9999,1.039236784
58.212.41.15:9999,1.0364308357
115.239.25.241:9999,0.9892389774
115.210.46.108:9999,1.0162689686
117.26.40.157:9999,0.9456224442
112.85.126.138:9999,1.0020296574
223.199.26.83:9999,1.3310825825
223.199.18.109:9999,1.3509306908
123.160.1.205:9999,1.3254537582
223.199.19.82:9999,1.8985431194
111.72.25.233:9999,1.300807476
221.1.200.242:38652,1.2804279327
114.226.89.72:9999,0.8750846386
115.216.79.117:9999,1.2726986408
180.110.151.179:9999,1.2343206406
112.248.9.115:9999,1.2555472851
114.99.9.214:9999,1.2420890331
49.76.15.38:9999,1.2117035389
115.211.225.31:9999,1.2445001602
223.199.25.187:9999,1.5978679657
115.211.227.159:9999,1.1672611237
59.52.185.146:9999,1.2180962563
114.99.131.212:9999,1.1576209068
114.99.10.205:9999,1.2199707031
122.231.156.190:9999,2.2571065426
223.199.26.82:9999,1.0888736248
223.199.28.111:9999,1.2275872231
58.212.40.185:9999,1.056078434
101.205.69.19:9999,1.1682286263
111.72.25.180:9999,1.0498554707
223.241.78.119:18118,1.097881794
112.85.125.96:9999,1.0373551846
183.166.163.219:9999,1.167525053
110.243.9.84:9999,1.2191135883
114.99.13.27:9999,1.015901804
123.149.137.162:9999,1.1298205853
123.169.166.94:9999,1.0072233677
183.146.156.20:9999,1.1398332119
36.57.87.26:9999,0.9952478409
114.99.2.123:9999,0.9679145813
117.69.151.232:9999,0.9540798664
111.79.45.239:9999,1.0459463596
114.99.2.254:808,0.959305048
175.42.68.228:9999,1.0991466045
111.72.25.42:9999,0.9267199039
114.99.5.165:9999,0.9183540344
183.166.139.11:9999,0.9872860909
114.99.9.117:9999,1.0193605423
60.167.21.170:9999,1.0090875626
140.255.202.115:9999,0.9122087955
114.226.163.154:9999,0.9742405415
59.52.185.70:9999,0.9048700333
